Date,Closing Price,Open,High,Low
2020-04-21,0.0019813896,0.001986862,0.0020018072,0.0019275614
2020-04-22,0.002007836,0.0019791676,0.0020377436,0.0019359898
2020-04-23,0.0020575529,0.0020079747,0.0021615836,0.0019810945
2020-04-24,0.0020593744,0.0020563357,0.0021160641,0.0020195957
2020-04-25,0.0021247625,0.0020592668,0.0021712743,0.002037948
2020-04-26,0.0024321389,0.002124764,0.0024484065,0.0021081396
2020-04-27,0.0023509211,0.0024321571,0.0024412087,0.0022702549
2020-04-28,0.0023271481,0.0023528888,0.0023860434,0.0022717773
2020-04-29,0.0025254971,0.0023272357,0.0025717596,0.0022763836
2020-04-30,0.002456348,0.002525426,0.0027050737,0.0023639183
2020-05-01,0.0025014818,0.0024563953,0.0025763225,0.0024205757
2020-05-02,0.0025437812,0.0025015124,0.0025801236,0.0024197805
2020-05-03,0.0025138632,0.0025302834,0.0026293617,0.0024627823
2020-05-04,0.0024359059,0.002513867,0.0025457429,0.0023353626
2020-05-05,0.0024931876,0.0024359834,0.0025255631,0.002404341
2020-05-06,0.0025615938,0.0024931317,0.0025829344,0.002442898
2020-05-07,0.002603887,0.0025614946,0.0027280559,0.0024625978
2020-05-08,0.0026098795,0.0026039079,0.0026840074,0.002567629
2020-05-09,0.0026379129,0.0026107919,0.0026648416,0.0025393077
2020-05-10,0.0024642395,0.0026293562,0.0026485417,0.0022302259
2020-05-11,0.0024106975,0.0024654793,0.002554278,0.002288029
2020-05-12,0.0024261877,0.0024107868,0.0025611521,0.0023570215
2020-05-13,0.0025235296,0.0024250076,0.0025769219,0.0024140927
2020-05-14,0.0026010916,0.0025235656,0.0026897995,0.0025044843
2020-05-15,0.0024934797,0.0026010917,0.002617169,0.0024520988
2020-05-16,0.00249137,0.0024935447,0.0025483082,0.0024544303
2020-05-17,0.0025588357,0.0024908531,0.0026048109,0.002480512
2020-05-18,0.0025696757,0.0025579286,0.0026162236,0.0024997107
2020-05-19,0.0025379437,0.0025693741,0.0026146113,0.0024824077
2020-05-20,0.002529521,0.0025379099,0.002598088,0.0024525979
2020-05-21,0.0025417342,0.002529444,0.0025950232,0.0023927592
2020-05-22,0.0025073371,0.0025414299,0.0025644798,0.0024428287
2020-05-23,0.0025174065,0.0025073371,0.0025755326,0.0024761315
2020-05-24,0.0024892596,0.0025173279,0.0025792473,0.0024378581
2020-05-25,0.0025135391,0.0024892561,0.0025711107,0.0024056453
2020-05-26,0.002481123,0.0025135325,0.0025670925,0.0024594081
2020-05-27,0.0024774969,0.002481123,0.0025504086,0.0024120442
2020-05-28,0.0025419256,0.0024774667,0.0025980646,0.0023799804
2020-05-29,0.0025318338,0.0025421336,0.0025697139,0.002467447
2020-05-30,0.0026150824,0.0025327465,0.0026725281,0.0024995844
2020-05-31,0.0025430862,0.0026152305,0.0026498149,0.0025181335
2020-06-01,0.0026710225,0.002543013,0.0027173719,0.0025146885
2020-06-02,0.0025652345,0.0026707959,0.0027078266,0.0024698891
2020-06-03,0.0025631824,0.0025652335,0.0025920383,0.002502719
2020-06-04,0.0025806132,0.0025631858,0.0027176368,0.0025468988
2020-06-05,0.0025635961,0.0025807243,0.0026439301,0.0025409729
2020-06-06,0.0025983842,0.0025635355,0.0026097662,0.0025306183
2020-06-07,0.0026111948,0.0025983842,0.0026355305,0.0025366243
2020-06-08,0.0025933767,0.0026111961,0.0026239839,0.00253691
2020-06-09,0.0025843874,0.0025931948,0.0026086652,0.0024960175
2020-06-10,0.0026182252,0.0025846088,0.0026399766,0.0025416958
2020-06-11,0.0024594017,0.0026182252,0.0026436848,0.0023889816
2020-06-12,0.0025101464,0.0024595503,0.0025306756,0.0024231749
2020-06-13,0.0025316133,0.0025101629,0.0025400914,0.0024681837
2020-06-14,0.0024734612,0.0025316133,0.00254004,0.0024448013
2020-06-15,0.0025010954,0.0024733958,0.0025182246,0.0023650813
2020-06-16,0.0025348024,0.0025011502,0.0025517455,0.0023825003
2020-06-17,0.0024721754,0.002534797,0.0025452308,0.0024323469
2020-06-18,0.0025093516,0.0024721529,0.0025206777,0.0024217746
2020-06-19,0.0024631361,0.0025093563,0.0025134167,0.0024106397
2020-06-20,0.0024632658,0.0024628706,0.0024915922,0.0023980976
2020-06-21,0.0024520022,0.0024630588,0.0024945165,0.00243198
2020-06-22,0.0024995657,0.0024519572,0.0025451185,0.0024135258
2020-06-23,0.0024359903,0.0024995657,0.0025097284,0.0024164675
2020-06-24,0.002472464,0.0024359903,0.0025069374,0.0023417427
2020-06-25,0.0024067916,0.0024724325,0.0024735235,0.0023247217
2020-06-26,0.0023672614,0.0024068097,0.0024774718,0.0023020231
2020-06-27,0.0023138933,0.0023672614,0.0023745153,0.002243127
2020-06-28,0.0022964943,0.0023138953,0.0023549913,0.0022669713
2020-06-29,0.0023010871,0.0022965237,0.0023504725,0.0022818946
2020-06-30,0.002330995,0.0023010865,0.0023434037,0.0022849618
2020-07-01,0.0023484072,0.0023268714,0.0023869253,0.0022918895
2020-07-02,0.0023472079,0.0023185992,0.0023757857,0.0022708582
2020-07-03,0.002319359,0.0023394717,0.0023447195,0.0022876914
2020-07-04,0.0023364817,0.0023222539,0.0023464971,0.0022920502
2020-07-05,0.0022859548,0.0022958362,0.0023381698,0.0022631673
2020-07-06,0.0025671252,0.0023242835,0.0025801661,0.0022874309
2020-07-07,0.0030460421,0.0026128393,0.0030506456,0.0025601355
2020-07-08,0.0045434034,0.0031363254,0.0055521094,0.0030515076
2020-07-09,0.0044481718,0.0047900321,0.0050645166,0.004061791
2020-07-10,0.0035100601,0.0043461944,0.0043517041,0.0034143693
2020-07-11,0.0037407423,0.0035276318,0.0039633657,0.0034498049
2020-07-12,0.0036662478,0.0038391104,0.003863984,0.0035799529
2020-07-13,0.0031349807,0.0036361395,0.0036407577,0.002989042
2020-07-14,0.0033053101,0.0031932019,0.0034076702,0.0030329481
2020-07-15,0.0030995718,0.0032710663,0.0033066155,0.0030525311
2020-07-16,0.002960778,0.0030972793,0.0031030482,0.0028548223
2020-07-17,0.0030606856,0.0029934683,0.003098015,0.0029183196
2020-07-18,0.0035554331,0.0030723977,0.0036963728,0.0030232074
2020-07-19,0.0034421398,0.003434978,0.003805318,0.0033069614
2020-07-20,0.003209512,0.0033605843,0.0034577585,0.0031349192
2020-07-21,0.0033314479,0.0032570012,0.0033394608,0.0031596707
2020-07-22,0.0032925453,0.0032973342,0.0033119339,0.0031973345
2020-07-23,0.0032995136,0.0032738491,0.0033424145,0.003256658
2020-07-24,0.0032320933,0.0033216663,0.0033282678,0.0031543271
2020-07-25,0.0032181744,0.0032266158,0.0032668012,0.0031604695
2020-07-26,0.0032171483,0.0032267888,0.0032958322,0.0031653523
2020-07-27,0.0032018611,0.003247536,0.0032817185,0.0030187307
2020-07-28,0.0031959015,0.0031466715,0.0032632032,0.0030934191
2020-07-29,0.0032185034,0.0032288486,0.0032922963,0.003157137
2020-07-30,0.0032383311,0.0031803403,0.003297594,0.0031202912
2020-07-31,0.0032127984,0.0032317311,0.0032899142,0.0031252314
2020-08-01,0.0037214543,0.0032400865,0.0038627845,0.0031957356
2020-08-02,0.0033613726,0.0036996394,0.0037647155,0.0031134722
2020-08-03,0.0033846403,0.0033700261,0.0034807071,0.0032808091
2020-08-04,0.0035220351,0.0033830969,0.0035741733,0.0033300073
2020-08-05,0.0034911712,0.0035586561,0.003589528,0.0034372601
2020-08-06,0.0035456361,0.0035104307,0.0036578549,0.0034215673
2020-08-07,0.003467752,0.0035873956,0.0036395727,0.0033655868
2020-08-08,0.0034725917,0.0035047948,0.0035501102,0.0034007354
2020-08-09,0.0034491764,0.0034858159,0.0035327197,0.0034053
2020-08-10,0.003466908,0.0034508911,0.0035573158,0.003401193
2020-08-11,0.0033461891,0.0034863742,0.0036091369,0.0032985238
2020-08-12,0.0034578302,0.0033651908,0.0035279998,0.0033213342
2020-08-13,0.0034826522,0.0034640746,0.0035460093,0.0033136176
2020-08-14,0.0035389617,0.0034664651,0.00357436,0.0034280944
2020-08-15,0.0035768914,0.0035972214,0.0036398394,0.0034659842
2020-08-16,0.0035189928,0.0035438039,0.0035618817,0.003430092
2020-08-17,0.0036194662,0.0035212309,0.0037551537,0.0034872205
2020-08-18,0.0035321934,0.0036294621,0.0037539298,0.0034132784
2020-08-19,0.0034215043,0.0035160612,0.0035583217,0.0033162424
2020-08-20,0.0034458291,0.0034459348,0.003513958,0.0033560696
2020-08-21,0.0034271111,0.0034460262,0.0035922249,0.0033708621
2020-08-22,0.0034506779,0.0034079477,0.0034522011,0.0033240055
2020-08-23,0.0034014027,0.003432943,0.00346208,0.0033692534
2020-08-24,0.0034001715,0.0034094763,0.0034920177,0.0033294924
2020-08-25,0.0033108429,0.0034117958,0.0034741401,0.0031902627
2020-08-26,0.0032998841,0.0033181421,0.0033666672,0.0032222059
2020-08-27,0.0031795475,0.0033024474,0.003313294,0.0031408925
2020-08-28,0.0032479485,0.0031972334,0.0032823492,0.0031709724
2020-08-29,0.0032809602,0.0032603831,0.0033070956,0.0032358206
2020-08-30,0.003304379,0.0032830692,0.0033503418,0.0032679906
2020-08-31,0.0032036486,0.0032974035,0.0033168839,0.0031856853
2020-09-01,0.0032400232,0.0032145926,0.0032988382,0.0031648939
2020-09-02,0.0031167746,0.0032718908,0.0032879203,0.0030315499
2020-09-03,0.0029215787,0.0031126967,0.0031434904,0.0028747835
2020-09-04,0.0029182832,0.0027775992,0.0029653661,0.0027016815
2020-09-05,0.002730362,0.0028776282,0.0029330915,0.0026881386
2020-09-06,0.0027623617,0.0027736715,0.0028284097,0.0026835479
2020-09-07,0.002838857,0.0027837136,0.0028417699,0.0026885247
2020-09-08,0.0027231472,0.0028273067,0.002844234,0.0026739586
2020-09-09,0.0028029683,0.0027747101,0.0028229724,0.0026767458
2020-09-10,0.0027983741,0.002803327,0.0028672467,0.0027375965
2020-09-11,0.0027957139,0.0028311696,0.0028410731,0.0027320854
2020-09-12,0.0027900554,0.0028011713,0.0028438622,0.0027473181
2020-09-13,0.0027647978,0.0028150983,0.0028243923,0.0027309208
2020-09-14,0.0027820765,0.0027849172,0.0028252631,0.0027345443
2020-09-15,0.0028238721,0.0027977849,0.0028753198,0.0027807157
2020-09-16,0.0027912759,0.0028268898,0.002869699,0.0027777766
2020-09-17,0.0027929049,0.0028225489,0.0028643734,0.0027445815
2020-09-18,0.0027977671,0.0028052335,0.0028199819,0.0027498302
2020-09-19,0.0027907185,0.0027939666,0.0028106163,0.0027652548
2020-09-20,0.0027524703,0.0027910809,0.0028039335,0.0027264502
2020-09-21,0.0026660844,0.0027722337,0.0028053758,0.0025738445
2020-09-22,0.0026181823,0.0026022295,0.0026726183,0.0025724904
2020-09-23,0.002558773,0.0026428688,0.0026753616,0.0025257959
2020-09-24,0.0026328634,0.0025426967,0.0026606011,0.0025022844
2020-09-25,0.0026856534,0.0026273914,0.0027306708,0.0026054488
2020-09-26,0.002702662,0.002735631,0.0027580429,0.002679163
2020-09-27,0.0027056237,0.0027036344,0.0027366528,0.0026647486
2020-09-28,0.0026673956,0.002696192,0.0027610056,0.002649147
2020-09-29,0.0026741477,0.0026268328,0.0027411341,0.0026015799
2020-09-30,0.0026278668,0.0026444922,0.0026906162,0.0026047339
2020-10-01,0.0026314479,0.0026246576,0.0026917345,0.0025621737
2020-10-02,0.0026014262,0.0026276769,0.0026297865,0.0025318728
2020-10-03,0.002584024,0.0025952211,0.0026391787,0.0025770321
2020-10-04,0.0026122674,0.0025928031,0.0026924083,0.0025863962
2020-10-05,0.0026065965,0.002615554,0.0026559446,0.0025946524
2020-10-06,0.0025963919,0.0026282294,0.0026337226,0.0025716949
2020-10-07,0.0025878497,0.002593248,0.0026089983,0.00255574
2020-10-08,0.0026210788,0.0025883882,0.0026441711,0.002542567
2020-10-09,0.002654308,0.0026110864,0.0027048772,0.0025721531
2020-10-10,0.002689359,0.0026562845,0.002767314,0.0026391025
2020-10-11,0.0026867368,0.0026470493,0.002711992,0.0026363096
2020-10-12,0.0027116933,0.0026864761,0.002727675,0.0026167617
2020-10-13,0.0026422849,0.0026809792,0.002687318,0.0026294692
2020-10-14,0.0026523028,0.0026493817,0.0026793805,0.0026196142
2020-10-15,0.0026082201,0.0026408589,0.0026596618,0.0025471682
2020-10-16,0.0025886808,0.0025886834,0.0026245345,0.0025324054
2020-10-17,0.0025663666,0.0026067911,0.0026333895,0.0025495439
2020-10-18,0.0025952095,0.0025917348,0.0026043822,0.0025688828
2020-10-19,0.0025925037,0.0025948408,0.0026300379,0.0025653441
2020-10-20,0.0025964447,0.0026068594,0.0026417575,0.0025615431
2020-10-21,0.002681365,0.0025749817,0.0026937392,0.0025618955
2020-10-22,0.002679465,0.0025958936,0.0026985482,0.002592006
2020-10-23,0.0026595382,0.0026515482,0.0026990651,0.00261726
2020-10-24,0.0026551598,0.0026336312,0.0026659718,0.0026065434
2020-10-25,0.0026821765,0.0026415965,0.0026995999,0.0026086142
2020-10-26,0.0026654401,0.0026839464,0.0029266142,0.0026230521
2020-10-27,0.0026956016,0.0026814608,0.0027328216,0.0026205306
2020-10-28,0.002559989,0.0026427848,0.0027205492,0.0025342612
2020-10-29,0.0025857678,0.0026048495,0.0026279071,0.0025090554
2020-10-30,0.0025893842,0.0025878809,0.0026125216,0.0025096451
2020-10-31,0.0026047046,0.0025999029,0.0026264161,0.0025027936
2020-11-01,0.0025760171,0.002604668,0.0026192734,0.0025216748
2020-11-02,0.002503459,0.0025628601,0.0025948305,0.0024907478
2020-11-03,0.0025049993,0.0025356547,0.0025376822,0.002444745
2020-11-04,0.0025538946,0.0025208209,0.0026200358,0.0024821165
2020-11-05,0.0026792854,0.0025543295,0.002693771,0.002519514
2020-11-06,0.0027101336,0.0026519085,0.0028678921,0.0025797781
2020-11-07,0.0026760902,0.002784494,0.0028889226,0.0025640615
2020-11-08,0.0026890653,0.0026702674,0.002764005,0.0026353857
2020-11-09,0.0026805462,0.0027285896,0.0028328406,0.0026405948
2020-11-10,0.002845188,0.0026585499,0.0028860172,0.0026406682
2020-11-11,0.0027512423,0.002765446,0.0028953669,0.0027221736
2020-11-12,0.0027768405,0.0027818407,0.0028360445,0.0026980367
2020-11-13,0.0028235882,0.0027776524,0.0028614603,0.0027670399
2020-11-14,0.0027657872,0.002841185,0.0028503121,0.002703005
2020-11-15,0.0027823463,0.0027654553,0.0028385082,0.0027209712
