Date,Closing Price,Open,High,Low
2020-11-16,0.002879259,0.0027662299,0.0030599307,0.0027509049
2020-11-17,0.0029175047,0.0029283182,0.0029977918,0.0028760652
2020-11-18,0.0029408577,0.0029143436,0.003028336,0.0028319611
2020-11-19,0.0029037501,0.0029364561,0.0029877106,0.0028403524
2020-11-20,0.0030533834,0.002923943,0.0030728221,0.0028679573
2020-11-21,0.0034896879,0.003044365,0.0036355473,0.0029333649
2020-11-22,0.0034321319,0.0035213341,0.003688855,0.0031477917
2020-11-23,0.0034476192,0.0033697542,0.0035025748,0.0031989382
2020-11-24,0.0039394926,0.0037306609,0.0042135243,0.0035419355
2020-11-25,0.0037237221,0.0042920994,0.0043166044,0.0036936865
2020-11-26,0.0032596568,0.0037181693,0.0038284343,0.0029612547
2020-11-27,0.0032933965,0.0032569103,0.0033746556,0.0030706732
2020-11-28,0.0034300423,0.0033211784,0.0034983252,0.0032439456
2020-11-29,0.0034322807,0.0033954723,0.0035557451,0.0033525141
2020-11-30,0.0035697728,0.0033982613,0.0036589832,0.0033851849
2020-12-01,0.0033846581,0.0035836496,0.0036372697,0.0032277608
2020-12-02,0.0033759578,0.0033422279,0.0034804284,0.0032386289
2020-12-03,0.0033947744,0.0033863355,0.0035298694,0.003321927
2020-12-04,0.0033223523,0.0034517944,0.0034625981,0.0032558819
2020-12-05,0.0034013053,0.003292811,0.0034205726,0.0032560142
2020-12-06,0.003386104,0.0033767234,0.0034459796,0.0033408295
2020-12-07,0.0033198234,0.0033735674,0.003413905,0.003290005
2020-12-08,0.0032161963,0.0033231852,0.0033781179,0.0031928835
2020-12-09,0.0032127536,0.0031880724,0.0032241658,0.0029858387
2020-12-10,0.003117204,0.0031485097,0.0032143888,0.0030561255
2020-12-11,0.0030920375,0.0031530192,0.0031630021,0.0029937034
2020-12-12,0.003138921,0.0031189156,0.0032345377,0.0030720585
2020-12-13,0.0032897677,0.0031729813,0.0033163674,0.0031067365
2020-12-14,0.0032367859,0.0033053642,0.0033349865,0.003150989
2020-12-15,0.0031922537,0.003183914,0.0032691775,0.0031399972
2020-12-16,0.0033279505,0.0032193813,0.0034402857,0.0031695685
2020-12-17,0.0037873309,0.0034195207,0.0041214479,0.0033546996
2020-12-18,0.0038458433,0.0037592866,0.0039971509,0.0036185174
2020-12-19,0.0039868147,0.0038881483,0.0040468371,0.0037939498
2020-12-20,0.0045690554,0.0039276745,0.004718036,0.0038223384
2020-12-21,0.0049380277,0.0046466168,0.0054598851,0.004274863
2020-12-22,0.0045453383,0.004778417,0.0048858255,0.0043156474
2020-12-23,0.0038215386,0.0045032613,0.0047413424,0.0036295951
2020-12-24,0.0045611096,0.0037991182,0.0045654595,0.0036806037
2020-12-25,0.0045155782,0.0045633938,0.0046361513,0.0043852883
2020-12-26,0.0044798184,0.0045842471,0.0046490745,0.0043912673
2020-12-27,0.004531546,0.0045680821,0.0048408929,0.0043653853
2020-12-28,0.0046103699,0.004563113,0.0047458041,0.0044945128
2020-12-29,0.0044214888,0.0045911724,0.0046735,0.0042462607
2020-12-30,0.0046371478,0.0045228911,0.0047545771,0.004429649
2020-12-31,0.0047409073,0.0046687179,0.0047958644,0.0044919828
2021-01-01,0.0054048028,0.0046652409,0.0055160855,0.004620678
2021-01-02,0.0114266048,0.0056806334,0.0138923662,0.0055499644
2021-01-03,0.0100456684,0.0104497833,0.0139065672,0.0092402927
2021-01-04,0.0096303739,0.0096944993,0.0114504875,0.0076537399
2021-01-05,0.009729501,0.0097794163,0.0102788205,0.0088350736
2021-01-06,0.0103569466,0.0100077457,0.0110562213,0.0096554867
2021-01-07,0.0097812809,0.0104170567,0.0106080119,0.0094309429
2021-01-08,0.0097488037,0.0097456547,0.0098585823,0.0089077782
2021-01-09,0.0102494202,0.0098319758,0.0107078007,0.0095977714
2021-01-10,0.0099748794,0.0101471822,0.0108789144,0.008920345
2021-01-11,0.0082291743,0.0097766926,0.0098446248,0.0067288489
2021-01-12,0.0081135415,0.0088328308,0.009181302,0.0078226675
2021-01-13,0.0084418915,0.0081025114,0.0087580479,0.0077381642
2021-01-14,0.0091705192,0.008661439,0.0101533027,0.0083214042
2021-01-15,0.0093241651,0.0093766387,0.0098866655,0.0083238288
2021-01-16,0.0092294292,0.0093335126,0.0095909286,0.0090348357
2021-01-17,0.009173034,0.0092703639,0.0093883233,0.0087429083
2021-01-18,0.0091346006,0.0091317306,0.009329705,0.0089281663
2021-01-19,0.0092621866,0.0092289397,0.0097203816,0.008950459
2021-01-20,0.0089794603,0.0090837122,0.009186247,0.008491961
2021-01-21,0.0081028719,0.0090676377,0.0091060591,0.0079941341
2021-01-22,0.0086071485,0.0081933827,0.008777423,0.0075879814
2021-01-23,0.0085160981,0.0084797971,0.008836924,0.0083413293
2021-01-24,0.008726821,0.0085281404,0.0090055842,0.008483593
2021-01-25,0.0083776089,0.0087685219,0.0088831531,0.0081656993
2021-01-26,0.008194668,0.0083528885,0.0084678692,0.0079652435
2021-01-27,0.0074315832,0.0082950669,0.0082957959,0.007249931
2021-01-28,0.0235350632,0.0074734262,0.0273231308,0.0072794599
2021-01-29,0.0517932459,0.0369032822,0.0792251,0.027538627
2021-01-30,0.0323042606,0.0458957728,0.0506567252,0.0221796291
2021-01-31,0.0372874714,0.0283098358,0.0462383847,0.0268235102
2021-02-01,0.033748913,0.0370310522,0.0437949756,0.0332889909
2021-02-02,0.0314791877,0.0348341986,0.0353060832,0.0301935074
2021-02-03,0.0361952359,0.031420742,0.0398617734,0.0310406721
2021-02-04,0.0508689103,0.0372364713,0.0596809569,0.0358809886
2021-02-05,0.0469722368,0.0528588374,0.0543163155,0.0431891489
2021-02-06,0.05612247,0.0467455898,0.0561791896,0.0449719095
2021-02-07,0.0826052787,0.0577102641,0.0871587615,0.0539830092
2021-02-08,0.0790155094,0.0781148614,0.0854587932,0.0629015041
2021-02-09,0.0707010226,0.0787853802,0.0838092891,0.0633896777
2021-02-10,0.0742113608,0.0701410758,0.0815953604,0.0666030652
2021-02-11,0.0699101691,0.0726352005,0.0754227288,0.0680236543
2021-02-12,0.0706943689,0.0696764321,0.0731010502,0.0625556151
2021-02-13,0.0663360307,0.0698756716,0.0717280284,0.0658174897
2021-02-14,0.058793294,0.0663029671,0.066533961,0.0563578151
2021-02-15,0.0572737893,0.0627465261,0.0642568742,0.0477429296
2021-02-16,0.0537229125,0.056466269,0.0599171361,0.0506288424
2021-02-17,0.0497811672,0.0535769172,0.0551411834,0.0494468851
2021-02-18,0.0619595576,0.0495097546,0.0619595576,0.0489094528
2021-02-19,0.0551494951,0.058839269,0.059751612,0.0539269531
2021-02-20,0.0526117771,0.0549887235,0.0601246899,0.0510886333
2021-02-21,0.0571953976,0.0542105748,0.0598165739,0.0533107284
2021-02-22,0.0533927188,0.0559756672,0.0608136562,0.0464106711
2021-02-23,0.0468269618,0.0535847321,0.0539293002,0.0426021201
2021-02-24,0.0560009466,0.0476623435,0.0606731827,0.0459878137
2021-02-25,0.0519867438,0.0568343867,0.0579432689,0.0505113638
2021-02-26,0.0502146697,0.0499717541,0.0526406733,0.0485098473
2021-02-27,0.0501439853,0.0504920992,0.0520316172,0.0495777622
2021-02-28,0.0489883242,0.0502099974,0.0503221859,0.0448265469
2021-03-01,0.0504783622,0.0482228424,0.0519441059,0.0480237299
2021-03-02,0.0504409389,0.0505312561,0.0525645978,0.0491469894
2021-03-03,0.0508586996,0.0505082089,0.0522973316,0.0500708874
2021-03-04,0.0504527343,0.0504837732,0.0512398475,0.047816364
2021-03-05,0.0497762863,0.0500818447,0.0510692327,0.04806487
2021-03-06,0.0515306162,0.0495990557,0.0526546716,0.0491752828
2021-03-07,0.0516958369,0.0509566568,0.0519589477,0.0504566825
2021-03-08,0.0591824888,0.0519728875,0.0600545134,0.0516328247
2021-03-09,0.0581577003,0.0630167122,0.0630368052,0.0560060336
2021-03-10,0.0563812754,0.0579631056,0.0587784285,0.0545207324
2021-03-11,0.0556516177,0.0559609141,0.0569908915,0.0542795982
2021-03-12,0.0554609376,0.0558864258,0.0570480135,0.0542395729
2021-03-13,0.0579377936,0.0552204317,0.0606111921,0.0547034852
2021-03-14,0.0594034015,0.0624147801,0.0632907928,0.0585821463
2021-03-15,0.0565534935,0.0582237785,0.0597121905,0.0550218945
2021-03-16,0.0587049962,0.0570028625,0.0591381847,0.0553597523
2021-03-17,0.0581473878,0.0587358839,0.0590083122,0.0565692881
2021-03-18,0.0577099559,0.05784259,0.0592958684,0.0569352726
2021-03-19,0.0588501218,0.057317314,0.0600060653,0.0564467566
2021-03-20,0.0600436085,0.0584436787,0.0607938399,0.058058328
2021-03-21,0.0582353822,0.0589871576,0.0596507135,0.056746115
2021-03-22,0.0552306751,0.0575856895,0.0580238559,0.0546451008
2021-03-23,0.0541114704,0.0549960427,0.0561639321,0.0530410869
2021-03-24,0.0524086592,0.0534588585,0.0567511923,0.0508429073
2021-03-25,0.0517399755,0.0515914763,0.0524671679,0.0493870817
2021-03-26,0.0536922506,0.0512469883,0.0539588658,0.0512335447
2021-03-27,0.0547461382,0.0540462943,0.0554897514,0.053446905
2021-03-28,0.053484146,0.0544107469,0.0549374495,0.0529762863
2021-03-29,0.0540968173,0.0536534051,0.0547760986,0.0531903187
2021-03-30,0.054213746,0.0541103016,0.0556671215,0.0536176723
2021-03-31,0.0535549684,0.0540935487,0.0546406006,0.0516242868
2021-04-01,0.0599140442,0.0537247306,0.0712055878,0.053626903
2021-04-02,0.0574238167,0.0620565754,0.0628421681,0.0573229685
2021-04-03,0.0563784774,0.0575957894,0.0594856886,0.0560073893
2021-04-04,0.057309917,0.0555667878,0.0582439472,0.0551696942
2021-04-05,0.0589234204,0.0574579844,0.0593147316,0.0562645421
2021-04-06,0.0630599071,0.0599549147,0.0653250048,0.0580659673
2021-04-07,0.0601873248,0.0644360516,0.0674773224,0.0571396904
2021-04-08,0.0611705401,0.0588224037,0.0624079822,0.0586611523
2021-04-09,0.0616745563,0.0617611871,0.064287791,0.0604773586
2021-04-10,0.0635717714,0.0616170695,0.0651114074,0.0609425277
2021-04-11,0.0756353606,0.0637613937,0.0800344807,0.0633248084
2021-04-12,0.0715775832,0.0743739033,0.0754303584,0.0686909801
2021-04-13,0.0924414626,0.0707960231,0.0945170983,0.0706332349
2021-04-14,0.1275778771,0.0944300679,0.1453077308,0.0921680662
2021-04-15,0.1721661479,0.1213803673,0.1918410211,0.119870139
2021-04-16,0.3795198355,0.1825578624,0.4504864955,0.1793083416
2021-04-17,0.3056824558,0.3661458141,0.3814350384,0.2316461761
2021-04-18,0.3318115983,0.2830447075,0.3515335856,0.2423578071
2021-04-19,0.416551143,0.3234615407,0.4284610126,0.3094471019
2021-04-20,0.3353962068,0.409620872,0.4240822561,0.2709820723
2021-04-21,0.3079602783,0.3177229257,0.3479294314,0.2965318528
2021-04-22,0.2683380608,0.3061761778,0.3092297685,0.2533026978
2021-04-23,0.2391444357,0.2608255356,0.2694052621,0.1608116986
2021-04-24,0.2714234993,0.2502502263,0.2911596938,0.2309292547
2021-04-25,0.2479777158,0.270787752,0.2884257345,0.226516875
2021-04-26,0.2663730697,0.2520194322,0.2808529952,0.2476982097
2021-04-27,0.2719959145,0.2718173736,0.2803146659,0.2648406439
2021-04-28,0.3163290205,0.2726708395,0.3462542438,0.2563125132
2021-04-29,0.3077020849,0.3234480721,0.3247968952,0.2961993453
2021-04-30,0.3351472656,0.3051134847,0.340012902,0.3025994643
2021-05-01,0.3851596652,0.337656106,0.3926873505,0.3282974568
2021-05-02,0.3784028647,0.3911239327,0.4001204117,0.3625018187
2021-05-03,0.4364162999,0.3746158191,0.4478349794,0.3743830083
2021-05-04,0.5425109667,0.4417594899,0.61113518,0.4043269761
2021-05-05,0.6416045016,0.5393155908,0.696495456,0.5210108059
2021-05-06,0.586173406,0.6539020933,0.66479447,0.5412518183
2021-05-07,0.7223204769,0.5814790756,0.73407397,0.5180432021
2021-05-08,0.6436801234,0.6911740007,0.7400103296,0.6019518324
2021-05-09,0.585158958,0.6382536542,0.7018368816,0.4186942298
2021-05-10,0.456113233,0.5714521813,0.5722505203,0.4204495716
2021-05-11,0.5024757846,0.4511661129,0.5487958591,0.4439690247
2021-05-12,0.4519935089,0.4943966041,0.5215903795,0.4326168811
2021-05-13,0.4300419337,0.3918606792,0.4563288244,0.3552791968
2021-05-14,0.5550034809,0.4895582417,0.5912714024,0.4651788546
2021-05-15,0.5109660608,0.5606873192,0.5646933887,0.4916051286
2021-05-16,0.4924255373,0.5089457071,0.5490971896,0.4497456805
2021-05-17,0.4822827545,0.5139744267,0.5162634829,0.4562491625
2021-05-18,0.4805031368,0.4877243443,0.508853277,0.469999313
2021-05-19,0.3681395042,0.4765880792,0.4801362602,0.2391107703
2021-05-20,0.3960534219,0.3308579727,0.436621732,0.3035892145
2021-05-21,0.3574657668,0.3990012842,0.4125680574,0.3147867835
2021-05-22,0.3435665149,0.3587120448,0.3638975863,0.3177552916
2021-05-23,0.3091838217,0.3425808384,0.3506859332,0.2489122289
2021-05-24,0.3490122229,0.3067020539,0.3749937013,0.2961141858
2021-05-25,0.3486084997,0.3666897554,0.3807046012,0.3229722479
2021-05-26,0.3472869293,0.3464704754,0.367165044,0.3375475808
2021-05-27,0.33306692,0.3534354502,0.3536126376,0.3278089086
2021-05-28,0.3047765834,0.3343541225,0.347885083,0.303277964
2021-05-29,0.2985486152,0.3115547003,0.3181527397,0.2804325527
2021-05-30,0.3036249146,0.3031871697,0.3110866832,0.2873031604
2021-05-31,0.3245741197,0.302112466,0.3299297593,0.2944217654
2021-06-01,0.3706638416,0.3256697634,0.3777065007,0.3116019028
2021-06-02,0.4176002045,0.3699944966,0.4461242022,0.3512368692
2021-06-03,0.4032129346,0.4233896179,0.4413741533,0.3801204007
2021-06-04,0.3835275959,0.400909553,0.4021997891,0.3502494814
2021-06-05,0.3667692215,0.3767759392,0.3952781912,0.3603141953
2021-06-06,0.3686250711,0.3717705121,0.3773462858,0.3670125185
2021-06-07,0.3400576346,0.371642975,0.3801577797,0.3303939979
2021-06-08,0.3308023356,0.3317843679,0.342091522,0.2956837885
2021-06-09,0.3444003494,0.3263100588,0.3547653894,0.3127221315
2021-06-10,0.327612065,0.3433863909,0.3452226728,0.3228380477
2021-06-11,0.3199142743,0.3262325987,0.3336331555,0.3111607354
2021-06-12,0.3129034242,0.3187656189,0.3187800453,0.3012582352
2021-06-13,0.3234484927,0.3123621316,0.3295003527,0.3077282163
