Closing Price,Open,High,Low
0.0019441344,0.0019621466,0.0019626038,0.0019079064
0.0019124296,0.0019441325,0.0019550938,0.0018962163
0.0019557933,0.0019124296,0.0019769775,0.0019110096
0.0019696271,0.0019574193,0.0019798763,0.0019400405
0.0019483689,0.0019696271,0.001989304,0.001939811
0.0018997023,0.0019483689,0.0019602515,0.001892901
0.0019385985,0.001901824,0.0019638257,0.0018914949
0.0019311646,0.0019385985,0.0019612404,0.0019190907
0.0019439015,0.0019311646,0.0019897317,0.0019266716
0.0019257527,0.0019439015,0.001966499,0.0019093024
0.0019517899,0.0019397059,0.0019775308,0.0019274067
0.0019512731,0.0019635419,0.0019682383,0.0019318183
0.0019291021,0.0019495737,0.0019538529,0.0019062445
0.0019942295,0.0019291021,0.0020246366,0.0018868938
0.0019794038,0.0019942295,0.0020752,0.0019657026
0.0020134829,0.0019794038,0.0020240436,0.0019697621
0.0020213528,0.0020134829,0.0020351853,0.0019981439
0.0020460582,0.0020213528,0.0020761478,0.0020102104
0.0020523038,0.0020472278,0.0020617362,0.002011521
0.0020445107,0.0020523041,0.0020708057,0.0020166137
0.0020414153,0.0020511602,0.0020607693,0.0020219563
0.0020251169,0.0020414153,0.0020578388,0.0020046765
0.0020226155,0.0020359048,0.0020447223,0.0019913617
0.0020073706,0.0020226155,0.0020368411,0.0020017067
0.0020091929,0.0020150861,0.0020267578,0.0019978823
0.0020052849,0.0020091929,0.0020171668,0.0019798392
0.0020115369,0.0020052849,0.0020530202,0.0019774611
0.002031465,0.0020115369,0.0020392592,0.0019931157
0.0020546151,0.0020184496,0.0020715988,0.0019900035
0.0020444473,0.0020546151,0.0020754264,0.0020272319
0.0020812645,0.0020444473,0.0020942837,0.0020390316
0.0020759582,0.0020834942,0.0020976166,0.0020449902
0.0020666735,0.0020759582,0.0020843006,0.002057843
0.002410339,0.0020666735,0.0026003583,0.0020595412
0.0029272116,0.002410339,0.0029622249,0.0023521589
0.0031730039,0.002927241,0.0037540318,0.0027813963
0.0036403857,0.0031459323,0.0042212903,0.0031018247
0.0035294764,0.0036403587,0.0037783181,0.0033281843
0.0033678891,0.0035850028,0.0036120829,0.0033150962
0.0033988161,0.0033678891,0.0035550026,0.0032345584
0.0029482546,0.0033977085,0.003423103,0.0029233385
0.0028758416,0.0029482144,0.0030350854,0.0027277793
0.002963853,0.0028758384,0.0031051262,0.00285747
0.0027434345,0.002963853,0.0029920902,0.0026608005
0.0028136624,0.002755688,0.002847233,0.0026657498
0.0028430999,0.0028136624,0.0029186751,0.0027824716
0.0028684546,0.002853828,0.0028773961,0.0027824134
0.0027478625,0.0028631468,0.0028997222,0.002727466
0.0027760909,0.0027478625,0.002803008,0.0027016536
0.0027763027,0.0027760909,0.0028065504,0.0027530592
0.0029589443,0.0027754753,0.0030109235,0.0027683849
0.0028912384,0.0029532567,0.0029579752,0.0028386748
0.0028582809,0.0028912384,0.002921234,0.0027923477
0.0027599779,0.0028582809,0.0028827275,0.0026393705
0.0027639403,0.0027442644,0.0028148071,0.0026787358
0.0027676725,0.0027639403,0.0029189917,0.0027200482
0.0025603492,0.0027675712,0.0027704809,0.0024488165
0.0024153914,0.0025603492,0.0026332269,0.0023635898
0.0025224385,0.0024550516,0.0025258518,0.0023418729
0.0025383265,0.0025224372,0.0025466004,0.0024192557
0.0024336936,0.0025383265,0.0025398445,0.002411394
0.0024132297,0.0024342655,0.0024868456,0.0023551606
0.0024882501,0.0024132338,0.0024900393,0.0023668308
0.0024505474,0.0024882501,0.0025471517,0.0024343155
0.0025402932,0.0025039215,0.0025932179,0.0024615445
0.0026769789,0.0025402932,0.0027124712,0.0025365699
0.0026715461,0.0026225193,0.0027238077,0.0024944311
0.0025769007,0.0026046367,0.0026544122,0.0025478674
0.0025624734,0.0025769007,0.0026362352,0.002465856
0.0025277911,0.0025621869,0.0026536125,0.0024395109
0.0025374514,0.0024307411,0.0025502283,0.0024016071
0.0024624936,0.0025374514,0.0025593553,0.002366385
0.0025430277,0.0024616004,0.0025585143,0.0023936733
0.0027562171,0.0025391118,0.0028300204,0.0024743934
0.0026380684,0.0027562171,0.002884474,0.0025339406
0.0027200728,0.0026380684,0.0028599882,0.0025613785
0.0030128508,0.0027253487,0.0032734264,0.0026152745
0.0032817462,0.0030051854,0.0033780739,0.0029264325
0.0031972191,0.0032816615,0.0036596708,0.0029812154
0.0028965316,0.0031972191,0.0032261108,0.0025630603
0.0029969819,0.0028403496,0.0030547778,0.0028344618
0.0031279756,0.0029154723,0.0031998864,0.0029139078
0.002975478,0.0031279756,0.0032323467,0.0028800876
0.0030419462,0.002975478,0.003089174,0.0029364648
0.0029157928,0.0030419462,0.0030662063,0.0028589799
0.0029549777,0.0029157928,0.0029633774,0.0027989106
0.0030122246,0.0029539968,0.0030595529,0.0028945754
0.0030586047,0.0030095375,0.0030806199,0.002895374
0.0030451624,0.0030586047,0.0031939056,0.0028824591
0.003129699,0.0030451298,0.0032542077,0.0030411551
0.0031552607,0.0031348157,0.0031627621,0.003080279
0.0032100797,0.0031553555,0.003214459,0.0030204683
0.0032141202,0.0031645911,0.003707161,0.0030398286
0.0034047707,0.0032141202,0.0034936225,0.0030967517
0.0033602084,0.0034047707,0.0035167809,0.0032601328
0.0033239548,0.0033602084,0.0035218542,0.003263951
0.0032246836,0.003323939,0.0034129877,0.0031770738
0.0029765198,0.0031531768,0.0031532512,0.0028469454
0.0030277156,0.0029765198,0.0031096276,0.0028990896
0.0030145937,0.0029631299,0.00310855,0.0029107993
0.0031293538,0.0030145937,0.0031993013,0.0030141504
0.0030206658,0.0031293538,0.0031770579,0.0029696323
0.0029586545,0.0030180225,0.0031014326,0.0028694576
0.0030296946,0.0029586545,0.0031309777,0.0028782163
0.0030776854,0.0031236852,0.0031320842,0.0029474067
0.0030938332,0.0030776854,0.0031255395,0.0029315444
0.0029903004,0.0030355545,0.0031367519,0.0029767218
0.0031213435,0.0029903132,0.0031272769,0.0029442498
0.0031777576,0.003128588,0.0031912905,0.0030276147
0.0031560403,0.0031777576,0.0033538486,0.0030745408
0.0032465499,0.0031560403,0.0032851491,0.0030412151
0.0030497083,0.0031765359,0.0032264178,0.0029737343
0.0031347388,0.0030497083,0.0031491949,0.0029686267
0.003143498,0.0031347388,0.0031979783,0.0029556093
0.0031868634,0.003143498,0.0032735036,0.0030064049
0.0032340358,0.0032669845,0.003426414,0.0031194747
0.0033544806,0.0032337093,0.0034447786,0.0031673627
0.0033028233,0.0033544854,0.0034365007,0.0031322286
0.003266447,0.0033028233,0.0034882585,0.0031557221
0.0032141307,0.003266447,0.003447344,0.0030462322
0.0034279583,0.0032141307,0.0036456737,0.0028299534
0.003442683,0.00336822,0.0035888065,0.0032161032
0.0034805702,0.0033585637,0.003514356,0.003123429
0.0032754379,0.0034805702,0.003512884,0.0031595399
0.0031686798,0.0032754379,0.0033559314,0.0029379201
0.0031438092,0.0032366954,0.0033005433,0.0029512206
0.0032241032,0.0031299644,0.0033410367,0.0030065813
0.0032726165,0.0032241032,0.0034500789,0.003034529
0.0037244573,0.003227263,0.0046100966,0.0030471971
0.0034788368,0.0037244573,0.0039916882,0.0033282774
0.0036485865,0.003471453,0.0037018661,0.0033444798
0.0035402902,0.003647709,0.003672371,0.0033897402
0.0034428662,0.0035401473,0.0036042527,0.0033506723
0.0033684524,0.0035006469,0.0036050828,0.0031886067
0.0032031106,0.0033687834,0.0033905578,0.0030541606
0.003265816,0.0032035622,0.0033865625,0.0031474421
0.0032450172,0.0032667847,0.0032983538,0.0030774826
0.0029681533,0.0032788618,0.0032904105,0.0029188845
0.0030835647,0.0029680972,0.0031128739,0.0027983186
0.0027958167,0.0030833962,0.0031735055,0.0027177783
0.0029023204,0.002804469,0.0030532341,0.0027080475
0.0030815175,0.0029034734,0.0031543174,0.0027450663
0.0030057335,0.0030815139,0.0031667824,0.0028725584
0.0031719105,0.0030057736,0.0031773073,0.0029394743
0.0029901184,0.0031714867,0.0031949612,0.0029393774
0.0029366164,0.0029900802,0.0030775331,0.0028815421
0.002869427,0.0029391389,0.0029712925,0.0027966977
0.0029093949,0.002839101,0.0029156296,0.0027176494
0.0028789121,0.0029093949,0.00301988,0.0028331394
0.0028660943,0.0028789134,0.0029367925,0.0028199887
0.0027606419,0.0029124727,0.0030280893,0.0027282355
0.0028245064,0.0027590025,0.0028450684,0.002683467
0.0027990453,0.0028245047,0.0028729064,0.0027491648
0.00278414,0.0027990865,0.0028583222,0.0027354488
0.0028311552,0.0027841875,0.0029134693,0.0027271698
0.0028466542,0.0028310421,0.0030042085,0.0027912561
0.0029239776,0.0028465704,0.0029677295,0.0028180564
0.0028816177,0.0029240045,0.0029945956,0.0028424975
0.0029254007,0.0028816194,0.0030421583,0.0027971414
0.003063506,0.0029254065,0.0032060817,0.0028842005
0.0028993592,0.0030635476,0.0031745308,0.0028667316
0.0029769738,0.0028992579,0.0030952029,0.0028335411
0.0029257946,0.0029791939,0.0030450914,0.0028063038
0.0029000924,0.0029263318,0.0030191008,0.002825681
0.0028267517,0.0029000924,0.0029618586,0.002743426
0.0029539631,0.0028629972,0.0029600749,0.002808558
0.0028917336,0.0029539224,0.0029594469,0.0028325849
0.002818,0.0028916098,0.0029274819,0.002734728
0.0028331186,0.0028189733,0.0028813244,0.0026414128
0.0026126613,0.0028332998,0.0028338173,0.0025285849
0.0026661825,0.002581822,0.0027176413,0.0024745798
0.0026447008,0.0026662959,0.0026927387,0.0025473832
0.0027001399,0.0026431605,0.0027782006,0.0025617895
0.0027258601,0.0027001675,0.0028652096,0.0026864746
0.002737441,0.002726135,0.002816901,0.0026671253
0.0026846275,0.0027377663,0.0027787833,0.002511834
0.0027131193,0.0026846275,0.002733952,0.002542433
0.0026634305,0.0027132206,0.0027134856,0.0025646469
0.0025810864,0.0026636443,0.0026957707,0.0025239765
0.0026104872,0.0025808636,0.0027116867,0.0025126328
0.0026048923,0.0026099412,0.0027326429,0.00254966
0.002568059,0.0026045641,0.002660834,0.0025408278
0.0024739459,0.0026276239,0.0026320214,0.002439463
0.0024118337,0.0024736539,0.0025235808,0.0023429805
0.0024759454,0.0024118341,0.0024884084,0.0023730032
0.0024841299,0.0024757837,0.0024992031,0.0023968766
0.002513243,0.0024838652,0.0025204682,0.002407486
0.0025963957,0.0025134442,0.0026865539,0.0024399315
0.0026428042,0.0025740706,0.0026643418,0.0024939047
0.0025300078,0.0026429326,0.002643144,0.0024599253
0.0024730659,0.002529953,0.0025418375,0.0024225451
0.0024561499,0.0024730659,0.0025976063,0.0023734453
0.0024367085,0.0024560775,0.0025232747,0.0023463635
0.0024719545,0.0024361025,0.0025371607,0.0024053767
0.002472235,0.0024717959,0.0024860722,0.0023658926
0.0023593843,0.002472235,0.0024772703,0.0023315483
0.002371136,0.0023596046,0.0024408603,0.0023109118
0.0024219107,0.0023711968,0.0024630934,0.0023293297
0.002423526,0.0024218374,0.0024603142,0.0023532401
0.0024026112,0.0024229009,0.0024539241,0.0023730463
0.0024471325,0.0024026105,0.0025528904,0.0023863376
0.0024214851,0.0024471325,0.0024846375,0.0023621471
0.002630235,0.0024214851,0.0026537354,0.0023755687
0.0026985822,0.0026302433,0.0028396709,0.0025578809
0.002687775,0.0026981888,0.0027544753,0.0025203138
0.0027094972,0.0026878082,0.0027337516,0.0026201898
0.0025275421,0.0027094972,0.0027160125,0.0025174189
0.002549384,0.0025280541,0.0026027937,0.0024969131
0.0024684291,0.0025493847,0.0025919007,0.0024289908
0.0021904869,0.0024684064,0.0025062714,0.0019786814
0.0022001418,0.0021903898,0.0022511242,0.0020723629
0.0021397931,0.0022000893,0.0022484466,0.0020049454
0.0021690222,0.0021387373,0.0022171964,0.0020893853
0.0021668525,0.0021690214,0.0022415369,0.002126871
0.0021996766,0.0021670216,0.0022433563,0.0020912931
0.0023806162,0.0022006134,0.002451838,0.0021107362
0.0023879336,0.0023806359,0.0025156729,0.0023354052
0.0023114419,0.0023879336,0.0023988308,0.0022504132
0.0022942817,0.0023114626,0.0023478641,0.0022076454
0.0023404755,0.002294382,0.0023681502,0.0022102741
0.0023373266,0.0023404755,0.0023496063,0.002255403
0.0022722978,0.0022918261,0.0023398371,0.0022196529
0.0023585791,0.0022722911,0.0023936239,0.0022100941
0.0023077623,0.0023585898,0.0023919166,0.0022774567
0.002340083,0.0023201135,0.0024078719,0.0022778119
0.0023156671,0.002340083,0.0023892175,0.0022440099
0.0022885862,0.0023156671,0.002353619,0.0021837891
0.0023245879,0.0022884961,0.0023301797,0.0022543313
0.0024604324,0.0023246565,0.0026561266,0.0022827844
0.002526997,0.0024604296,0.0027383127,0.0024082861
0.0025306633,0.00250605,0.0026002335,0.0024308271
0.0026091583,0.0025160129,0.0026283304,0.0024690326
0.0027528378,0.0026092029,0.0029768394,0.0025640272
0.0026582732,0.0027537701,0.0028931974,0.0026156217
0.0027022925,0.0026590932,0.0027997972,0.0026242065
0.0027118121,0.0027022925,0.0027749069,0.0026303864
0.0026969196,0.0027047158,0.0027665845,0.0025586728
0.0025690009,0.0026969099,0.0027659824,0.0025403814
0.0024840388,0.002514091,0.002569524,0.0023402073
0.0024989869,0.0024840388,0.0025532615,0.002405616
0.0026475543,0.0025226759,0.0027696925,0.0024680051
0.0025710455,0.0026478267,0.002969604,0.0025240448
0.0026504332,0.0026077299,0.0027960598,0.0025355495
0.0026612728,0.0026503167,0.0027553463,0.0025973304
0.0026272853,0.002661268,0.0027259958,0.0025803852
0.0026289278,0.0026274341,0.0028207968,0.0025529755
0.0025790593,0.0026289724,0.0026760034,0.0025315569
0.002633168,0.0025705925,0.0026634323,0.0025464688
0.0025944916,0.0026372466,0.002659997,0.0025209284
0.002570254,0.0025945333,0.0026395558,0.0025035586
0.0025642806,0.0025703129,0.0026405303,0.0024875645
0.002574997,0.0025735474,0.0026253406,0.0025175126
0.002548095,0.002574898,0.002626966,0.0025273819
0.0026778575,0.00254859,0.0027618764,0.0025318094
0.0026513769,0.0027362563,0.0027476824,0.0025364922
0.0026964415,0.0026515218,0.0027551984,0.0026008761
0.0027865769,0.0026963924,0.00279513,0.0026684652
0.002709923,0.0027570701,0.0027935531,0.0026207178
0.0026959451,0.0027100382,0.0027705945,0.0026132449
0.0027001153,0.0026957958,0.0027205545,0.0026114557
0.0025982759,0.0027104318,0.0027454362,0.0025683058
0.0026983873,0.0025986211,0.002703473,0.002514944
0.0027055524,0.002697156,0.0027202412,0.0025449305
0.0025942928,0.0027055525,0.0027168516,0.0025520977
0.0025387512,0.0026248451,0.0026278022,0.0024565296
0.002498707,0.0025387463,0.0025864141,0.002436345
0.0025431375,0.0025572212,0.0026177711,0.0024516852
0.0024186209,0.0025430539,0.0025600234,0.0022941122
0.0023702738,0.0023730526,0.0024449492,0.0021378973
0.0023549188,0.002370931,0.0024046657,0.0022352144
0.0022727181,0.0023561958,0.0024077367,0.0022321169
0.0022552379,0.0022487878,0.0023427639,0.0020930189
0.0022293336,0.0022554922,0.0023232222,0.0021943549
0.0023340971,0.0022295726,0.0023854788,0.0021502075
0.0022575208,0.0023348261,0.0023584825,0.002253059
0.0023477684,0.0022574831,0.0023845678,0.0022524269
0.0023269761,0.0023478834,0.0023883259,0.0022528051
0.0022575897,0.0023270032,0.0023348653,0.0022259769
0.0022174829,0.0022572413,0.0022990242,0.0021277379
0.0021535857,0.0022177144,0.0022775603,0.0021314071
0.0021838484,0.0021536169,0.0022702685,0.0021086179
0.0021529538,0.0021838863,0.002219911,0.0021152464
0.0021805073,0.002207462,0.002238236,0.0020680469
0.0021872956,0.0021804913,0.0022547591,0.0021364112
0.0021913803,0.0021872956,0.0022447996,0.0021547649
0.0021837704,0.0022033648,0.0022581827,0.0021288887
0.0021578812,0.002183873,0.0021979678,0.002094795
0.002117234,0.0021579599,0.0021717047,0.002093612
0.0021250311,0.0021166699,0.0021552227,0.0020833063
0.0021417236,0.0021250453,0.002190059,0.0021054696
0.0021229694,0.0021418007,0.0022195178,0.0020604928
0.0021354285,0.0021229722,0.0021880966,0.0020667161
0.0020769622,0.0021353406,0.0021857692,0.0020574712
0.0019712695,0.0020769817,0.0021147035,0.0019271949
0.0020791479,0.0019712728,0.0020852003,0.0018889573
0.0020262991,0.0020613867,0.0021259982,0.0019870154
0.0020531684,0.0020262991,0.0020599356,0.0019901883
0.0020585814,0.0020532212,0.0020892736,0.0020088151
0.0019988809,0.002058656,0.0021045253,0.0019802383
0.0020237167,0.0019988716,0.0020862779,0.0019669796
0.002026126,0.0020238794,0.0020372836,0.0019414057
0.0020286363,0.0020260372,0.0020872616,0.0019755978
0.0020213022,0.0020292682,0.0020809703,0.0019678827
0.001993184,0.0020544244,0.0020590886,0.0019650935
0.0019986175,0.0019932375,0.0020963862,0.0019837202
0.002034085,0.001998614,0.0020822693,0.0019939361
0.0020246566,0.0020246621,0.0020554773,0.0019824022
0.0020289557,0.0020247198,0.0020339962,0.0019652751
0.0020510008,0.0020290537,0.0020755236,0.0019670493
0.001982176,0.0020508497,0.0020551945,0.0019486949
0.002035353,0.001982176,0.0020506931,0.0019538083
0.002059966,0.0020353485,0.002102834,0.0019976104
0.0020865566,0.002059914,0.0021204299,0.0020161779
0.0021136303,0.0020865807,0.0021707608,0.0020509088
0.0021299259,0.0021138246,0.0021965541,0.0021007271
0.0021357626,0.0021300119,0.0022514214,0.0020462355
0.002114771,0.0021359706,0.0022016506,0.0020267511
0.0021880444,0.002115028,0.0022439671,0.0020923725
0.0021762857,0.0021880443,0.0022590005,0.0021232959
0.002208545,0.0021760908,0.0022561235,0.0021292989
0.0021441944,0.002208616,0.0022515905,0.002128738
0.0022951027,0.0021445742,0.0023888514,0.0021106696
0.00238331,0.0022956855,0.0025057446,0.002294284
0.0023373261,0.0023823312,0.0023863938,0.0022561822
0.0024925312,0.0023368392,0.0025375526,0.0023000171
0.0025101793,0.0024928031,0.0025607446,0.0024119047
0.0023828666,0.0025192117,0.0026267446,0.0023369717
0.002402522,0.0023834782,0.0024170373,0.0023398148
0.002353708,0.0024046639,0.0024078695,0.0023204635
0.0023358214,0.002353567,0.0024030487,0.0023114091
0.0022447579,0.0023359944,0.002393037,0.0021930024
0.0022727984,0.0022446923,0.0022844941,0.0021772301
0.0022455103,0.0022728286,0.0022735027,0.002188915
0.0022746332,0.002245677,0.0023022193,0.0021968703
0.0023485661,0.002272013,0.0024262116,0.0022490204
0.0024011508,0.0023486122,0.0024273765,0.0023476119
0.0023973427,0.0024011629,0.0024904577,0.0023418247
0.0024345469,0.0023973838,0.0024455754,0.0023321036
0.0023989804,0.0024353277,0.0024544034,0.0023441605
0.0024164828,0.0023989336,0.0024294455,0.0023560075
0.0025098807,0.0023871073,0.0025329528,0.0023541005
0.0024156387,0.0024507519,0.0025557091,0.0024093033
0.0024932553,0.0024129843,0.0025353628,0.00238679
0.0025332628,0.0024932958,0.002684847,0.0024766169
0.0026310712,0.0025358552,0.0027137379,0.0025171316
0.0027964684,0.0026310609,0.002814583,0.0026273437
0.0031654311,0.0027964542,0.0033039279,0.0027179973
0.0032260093,0.0031654311,0.0036503626,0.0030487787
0.0029533699,0.0032259992,0.0033164263,0.0028524748
0.003056873,0.0029587182,0.0031317149,0.0028362132
0.0030899232,0.0030559084,0.0031991496,0.0030004582
0.0030275483,0.0030924784,0.0032295672,0.0029497173
0.0031207698,0.0030275483,0.003175492,0.0029718912
0.0029643579,0.0031207786,0.0031959912,0.0028115467
0.0026783769,0.0029643478,0.0029840649,0.0025753825
0.0026432398,0.002678148,0.0027810559,0.0025053856
0.0027989576,0.0026432554,0.0028706527,0.0026324076
0.0026757208,0.0027993993,0.0029144819,0.0025518869
0.0026366391,0.0026755792,0.0026877034,0.0025215255
0.0026834616,0.0026366319,0.0027263547,0.0025968667
0.0026136125,0.0026834801,0.0026902328,0.0025290483
0.0026692541,0.0026136253,0.002691479,0.0025365152
0.0025909713,0.0026692637,0.002691688,0.0025267846
0.0024537252,0.0025909494,0.002599641,0.002375244
0.0023466349,0.0024529883,0.0025146996,0.0021805741
0.0023389135,0.002346808,0.0024181598,0.0022529364
0.0023377592,0.0023390171,0.0023751916,0.0022210552
0.0022471773,0.0023442655,0.002344865,0.0022350934
0.0022886421,0.0022472164,0.0023317819,0.0021648912
0.0023726661,0.0022884641,0.0023877255,0.0022338828
0.0025235114,0.0023725221,0.0025415043,0.0022997676
0.0024120316,0.0025235198,0.0025383908,0.0023675188
0.0025141416,0.0024111311,0.0025426673,0.0023994653
0.002477819,0.0025141973,0.0025285644,0.0024461818
0.0024120749,0.0024777307,0.0025197651,0.0023935657
0.0022003277,0.002412254,0.002462131,0.0021749744
0.0022028712,0.0022003625,0.0022363426,0.0020806593
0.0022193933,0.0022028712,0.0022726427,0.0021506527
0.0021950679,0.0022195088,0.0022571482,0.0020883073
0.0016970346,0.002195417,0.0022066637,0.0015181702
0.0018056642,0.0016965899,0.0018181075,0.0011763269
0.0016892934,0.0017988884,0.0018399709,0.0016525391
0.0016379067,0.0016917116,0.0019592959,0.0016243435
0.0015822947,0.0016664692,0.001706553,0.0014046375
0.0016745348,0.0015819058,0.0016954234,0.0015515448
0.0016040272,0.0016742521,0.001680259,0.0015414407
0.0018036115,0.0016040578,0.0018622201,0.0015576034
0.0017735944,0.001803935,0.0019607983,0.0016456383
0.0017843452,0.0017737163,0.0018646947,0.0016888563
0.0017332132,0.0017843216,0.0018528708,0.0017032424
0.0018327492,0.0017329108,0.0018881178,0.0016815138
0.0018799181,0.0018326553,0.0019393014,0.001805703
0.0018358985,0.0018800294,0.0019188384,0.0017770065
0.0018666246,0.001843982,0.0018781281,0.001809208
0.0018486925,0.0018660154,0.0018840908,0.0018062279
0.0017955527,0.0018490071,0.0018528361,0.0016926147
0.0017225737,0.0017708481,0.0018061315,0.0016811405
0.0018518677,0.0017224713,0.0018782003,0.001703817
0.0018295971,0.0018507859,0.0018558585,0.0017935644
0.001836286,0.0018298531,0.0018675042,0.0017513769
0.0019017842,0.0018363383,0.0019872608,0.0018144164
0.0018465028,0.0019018487,0.0019463823,0.0018090877
0.001883079,0.0018462144,0.0019227933,0.0018282733
0.0018769193,0.0018830856,0.0018954607,0.0018420396
0.001976876,0.0018769193,0.0020160098,0.0018421999
0.001993841,0.001976876,0.0020532637,0.0019560003
0.002030146,0.0019945056,0.0020506708,0.0019618823
0.0020274925,0.0020299401,0.0020489011,0.0019710068
0.0019464265,0.0020274831,0.0020409431,0.0018567371
0.0019518896,0.001946604,0.0020102822,0.0019185314
0.0019794717,0.0019518909,0.0020492562,0.0019263915
0.0019448389,0.0019786655,0.0020193024,0.0018651885
0.0019886537,0.0019433887,0.0020013099,0.001913054
0.0019115975,0.0019887582,0.0019950128,0.0018969685
0.0020053842,0.0019116427,0.002027133,0.0018668532
0.002002454,0.0020056498,0.0020403577,0.0019784206
0.0020528964,0.002002398,0.002072188,0.001979626
0.0020544739,0.0020528989,0.0020727138,0.0019965361
0.001986862,0.0020544447,0.0020651218,0.001930982
