Open,High,Low,Close
1.210160,1.215490,1.209580,1.211100
1.210420,1.212320,1.194710,1.205740
0.571249,0.607890,0.568314,0.606502
0.605129,0.606229,0.604416,0.606229
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,0.999993,0.999993
0.999994,1.000000,0.999988,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000160,1.000000,1.000160
1.000170,1.000390,1.000000,1.000080
1.000070,1.000070,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000170,0.999848,0.999864
0.999864,0.999892,0.999454,0.999801
0.999805,1.000000,0.999805,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000250,1.000000,1.000250
1.000250,1.000310,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000450,1.000000,1.000450
1.000460,1.002550,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000440,0.999692,1.000410
1.000390,1.000450,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000070,1.000000,1.000070
1.000070,1.000360,1.000070,1.000150
1.000120,1.000120,1.000010,1.000010
1.000010,1.000010,1.000010,1.000010
1.000010,1.000010,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,0.999926,0.999999
0.999999,1.000000,0.999976,0.999978
0.999978,1.000000,0.999968,1.000000
1.000000,1.000000,0.999999,0.999999
0.999999,1.000000,0.999701,0.999969
0.999969,1.000000,0.999969,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.001050,0.999664,1.000890
1.000870,1.001070,1.000010,1.000010
1.000010,1.000010,1.000010,1.000010
1.000010,1.000010,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,0.999844,0.999844
0.999844,1.000000,0.999749,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000020,1.000000,1.000020
1.000020,1.000320,0.999981,0.999991
0.999991,0.999994,0.999962,0.999962
0.999961,0.999999,0.999953,0.999999
0.999999,1.000000,0.999999,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,0.999996,0.999998
0.999998,0.999998,0.999998,0.999998
0.999998,1.000000,0.999998,1.000000
1.000000,1.000000,0.999895,0.999895
0.999895,0.999994,0.999895,0.999994
0.999994,0.999995,0.999994,0.999995
0.999995,0.999995,0.999822,0.999895
0.999896,0.999987,0.999896,0.999918
0.999917,0.999994,0.999914,0.999994
0.999994,1.000000,0.999994,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,0.999934,0.999983
0.999983,0.999998,0.999982,0.999998
0.999998,0.999998,0.999998,0.999998
0.999998,0.999998,0.999998,0.999998
0.999998,0.999999,0.999998,0.999999
0.999999,0.999999,0.999999,0.999999
0.999999,0.999999,0.999999,0.999999
0.999999,0.999999,0.999972,0.999972
0.999973,1.000000,0.999973,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000020,1.000000,1.000020
1.000020,1.000030,1.000020,1.000020
1.000020,1.000020,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000810,0.999793,0.999861
0.999846,1.000060,0.999516,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.003260,1.000000,1.003260
1.003310,1.006500,1.003090,1.003580
1.003520,1.003520,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000020,1.000000,1.000020
1.000020,1.000020,1.000000,1.000000
1.000000,1.000000,0.999999,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,0.999999,0.999999
0.999999,0.999999,0.999999,0.999999
0.999999,0.999999,0.999999,0.999999
0.999999,0.999999,0.999999,0.999999
0.999999,1.000000,0.999999,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000010,1.000000,1.000010
1.000010,1.000010,1.000010,1.000010
1.000010,1.000010,1.000010,1.000010
1.000010,1.000010,0.999932,0.999951
0.999953,1.000000,0.999953,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,0.999989,0.999991
0.999991,0.999999,0.999989,0.999999
0.999999,0.999999,0.999999,0.999999
0.999999,0.999999,0.999999,0.999999
0.999999,1.000190,0.999999,1.000160
1.000160,1.000160,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000010,1.000000,1.000010
1.000010,1.000010,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,0.999994,0.999999
0.999999,1.000000,0.999999,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000080,1.000000,1.000080
1.000080,1.000090,1.000010,1.000010
1.000010,1.000010,0.999963,0.999963
0.999962,0.999999,0.999959,0.999999
0.999999,1.000000,0.999995,0.999995
0.999995,0.999996,0.999995,0.999996
0.999996,0.999996,0.999996,0.999996
0.999996,0.999996,0.999833,0.999833
0.999831,0.999831,0.999557,0.999557
0.999557,0.999557,0.999557,0.999557
0.999557,0.999557,0.999557,0.999557
0.999557,0.999557,0.999557,0.999557
0.999557,1.001070,0.973560,0.973560
0.973424,0.973424,0.962375,0.962375
0.962372,0.962372,0.962058,0.962058
0.962058,0.999999,0.962058,0.999999
0.999999,0.999999,0.999999,0.999999
0.999999,0.999999,0.999999,0.999999
0.999999,1.000000,0.999999,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000
1.000000,1.001010,1.000000,1.000700
1.000700,1.000810,1.000010,1.000010
1.000010,1.000010,1.000000,1.000000
1.000000,1.000000,0.999993,0.999993
0.999993,0.999999,0.999993,0.999999
0.999999,0.999999,0.999999,0.999999
0.999999,1.001000,0.999888,0.999923
0.999923,0.999999,0.999923,0.999999
0.999999,0.999999,0.999999,0.999999
0.999999,0.999999,0.999987,0.999988
0.999989,0.999999,0.999989,0.999999
0.999999,0.999999,0.999999,0.999999
0.999999,0.999999,0.999999,0.999999
